city,date,airQuality,AQI,rank,PM,PM10,So2,No2,Co,O3
北京,2025-06-22,良,68,222,13,32,22,2,0.37,89
北京,2025-06-23,轻度污染,117,312,26,51,22,4,0.58,142
北京,2025-06-24,轻度污染,144,327,34,60,20,3,0.55,157
北京,2025-06-25,轻度污染,147,321,37,67,17,7,0.83,183
北京,2025-06-26,轻度污染,126,327,34,67,20,7,0.81,139
北京,2025-06-27,良,81,260,46,75,18,3,0.77,103
北京,2025-06-28,良,80,275,33,45,10,2,0.75,120
北京,2025-06-29,良,94,322,43,50,9,2,0.73,126
北京,2025-06-30,良,88,325,31,41,11,2,0.63,116
北京,2025-07-01,良,72,303,20,28,9,2,0.54,96
北京,2025-07-02,良,68,295,21,31,12,2,0.49,87
上海,2025-01-01,良,60,80,29,69,46,7,0.59,50
上海,2025-01-02,良,61,125,18,39,49,7,0.52,48
上海,2025-01-03,良,55,84,33,60,44,7,0.63,53
上海,2025-01-04,优,49,42,20,35,39,7,0.53,59
上海,2025-01-05,良,62,85,45,69,49,8,0.74,57
上海,2025-01-06,良,90,250,67,111,52,9,0.89,48
上海,2025-01-07,良,64,183,46,75,50,8,0.85,34
上海,2025-01-08,良,84,290,52,80,67,10,0.95,28
上海,2025-01-09,优,31,14,15,31,23,7,0.59,56
上海,2025-01-10,优,42,60,17,40,34,8,0.70,47
上海,2025-01-11,良,75,257,38,64,60,10,0.90,24
上海,2025-01-12,良,76,228,48,87,61,9,0.86,32
上海,2025-01-13,良,89,215,66,108,62,8,0.87,51
上海,2025-01-14,良,95,246,71,111,68,9,0.90,60
上海,2025-01-15,优,38,41,20,38,27,8,0.59,52
上海,2025-01-16,良,75,282,31,65,60,10,0.83,22
上海,2025-01-17,良,99,300,53,92,79,11,0.96,24
上海,2025-01-18,良,72,148,53,80,57,8,0.70,51
上海,2025-01-19,良,96,222,72,97,68,9,0.82,48
上海,2025-01-20,轻度污染,149,299,114,153,96,11,1.20,44
上海,2025-01-21,轻度污染,112,208,85,110,58,9,0.86,58
上海,2025-01-22,优,46,37,21,28,33,7,0.45,73
上海,2025-01-23,优,50,60,21,36,40,5,0.50,52
上海,2025-01-24,优,43,40,23,36,30,6,0.54,74
上海,2025-01-25,优,41,88,14,32,22,6,0.50,78
上海,2025-01-26,优,42,98,27,42,23,6,0.67,78
上海,2025-01-27,良,51,189,34,52,14,6,0.65,71
上海,2025-01-28,优,46,75,25,46,14,8,0.64,75
上海,2025-01-29,良,91,108,68,99,21,11,0.83,75
上海,2025-01-30,优,50,73,28,45,17,7,0.64,92
上海,2025-01-31,优,40,30,21,31,22,6,0.63,63
上海,2025-02-01,优,36,61,18,19,15,5,0.70,68
上海,2025-02-02,良,56,169,34,61,16,6,0.82,73
上海,2025-02-03,良,66,237,48,67,15,6,0.86,74
上海,2025-02-04,良,61,255,44,58,24,7,0.83,67
上海,2025-02-05,良,54,240,38,50,30,7,0.78,61
上海,2025-02-06,优,40,76,21,36,24,7,0.64,67
上海,2025-02-07,良,53,188,25,56,23,7,0.65,56
上海,2025-02-08,优,36,71,17,36,19,8,0.71,59
上海,2025-02-09,优,41,92,26,41,30,8,0.79,57
上海,2025-02-10,优,49,76,33,49,34,7,0.70,66
上海,2025-02-11,优,40,27,17,25,23,6,0.59,69
上海,2025-02-12,良,74,200,54,66,29,6,0.85,52
上海,2025-02-13,优,40,33,23,33,24,6,0.59,68
上海,2025-02-14,优,44,57,14,33,35,6,0.55,56
上海,2025-02-15,良,62,157,42,54,50,6,0.73,23
上海,2025-02-16,轻度污染,108,315,81,96,47,7,1.05,49
上海,2025-02-17,良,56,179,40,61,25,7,0.65,75
上海,2025-02-18,优,41,96,21,39,33,8,0.62,68
上海,2025-02-19,优,46,105,26,46,30,7,0.55,75
上海,2025-02-20,优,44,113,16,27,21,6,0.51,81
上海,2025-02-21,优,44,142,17,33,24,6,0.56,79
上海,2025-02-22,良,56,214,40,56,28,6,0.65,90
上海,2025-02-23,良,56,230,40,49,26,6,0.69,77
上海,2025-02-24,良,70,250,51,63,37,8,0.78,72
上海,2025-02-25,良,80,241,59,82,49,7,0.80,64
上海,2025-02-26,轻度污染,131,322,100,125,65,9,1.12,53
上海,2025-02-27,轻度污染,125,300,95,109,45,7,0.95,78
上海,2025-02-28,良,58,134,36,39,46,6,0.77,49
上海,2025-03-01,良,57,146,28,34,34,6,0.67,81
上海,2025-03-02,良,57,229,37,54,45,7,0.69,73
上海,2025-03-03,优,44,180,15,22,24,5,0.69,66
上海,2025-03-04,优,32,56,13,16,25,5,0.63,56
上海,2025-03-05,优,39,98,13,18,21,6,0.57,76
上海,2025-03-06,优,47,152,21,37,22,6,0.60,87
上海,2025-03-07,优,50,130,29,47,32,6,0.59,84
上海,2025-03-08,良,56,140,39,59,39,7,0.64,82
上海,2025-03-09,良,52,92,23,34,28,6,0.50,87
上海,2025-03-10,良,55,98,24,39,44,6,0.52,52
上海,2025-03-11,优,50,72,35,38,40,6,0.56,47
上海,2025-03-12,优,46,50,19,20,37,6,0.58,42
上海,2025-03-13,优,41,75,19,31,30,6,0.56,73
上海,2025-03-14,优,41,101,13,40,33,6,0.51,67
上海,2025-03-15,优,42,143,11,21,21,6,0.53,80
上海,2025-03-16,优,45,173,29,45,26,7,0.67,70
上海,2025-03-17,优,50,182,30,47,40,7,0.61,66
上海,2025-03-18,优,46,87,22,43,32,7,0.59,78
上海,2025-03-19,优,46,66,19,37,35,7,0.60,74
上海,2025-03-20,良,64,217,37,62,46,8,0.61,91
上海,2025-03-21,良,80,284,41,65,64,9,0.68,78
上海,2025-03-22,良,84,271,44,74,67,9,0.68,85
上海,2025-03-23,良,80,167,46,79,49,9,0.68,105
上海,2025-03-24,良,82,193,34,71,39,8,0.66,103
上海,2025-03-25,良,81,182,44,101,52,8,0.71,107
上海,2025-03-26,轻度污染,104,231,54,93,50,9,0.82,123
上海,2025-03-27,良,62,103,40,71,32,7,0.80,85
上海,2025-03-28,优,50,94,19,50,22,6,0.61,72
上海,2025-03-29,良,58,209,32,65,28,7,0.61,60
上海,2025-03-30,优,47,164,13,30,20,7,0.50,89
上海,2025-03-31,良,53,163,16,37,23,7,0.51,96
上海,2025-04-01,良,62,182,25,44,28,7,0.56,103
上海,2025-04-02,良,71,262,45,72,39,8,0.68,111
上海,2025-04-03,良,67,174,33,42,33,7,0.63,92
上海,2025-04-04,良,68,127,23,38,30,7,0.58,99
上海,2025-04-05,良,76,243,44,68,35,8,0.75,102
上海,2025-04-06,良,75,220,49,71,40,8,0.69,96
上海,2025-04-07,良,88,266,40,58,32,8,0.61,121
上海,2025-04-08,轻度污染,103,301,39,79,40,9,0.68,138
上海,2025-04-09,轻度污染,105,301,54,90,50,9,0.78,121
上海,2025-04-10,良,87,268,60,81,46,8,0.72,110
上海,2025-04-11,良,64,131,46,64,42,9,0.68,92
上海,2025-04-12,良,86,140,31,123,17,6,0.55,86
上海,2025-04-13,良,94,162,26,137,18,7,0.45,84
上海,2025-04-14,良,76,177,25,101,24,7,0.55,88
上海,2025-04-15,良,71,197,22,63,38,8,0.60,94
上海,2025-04-16,良,98,252,28,69,37,8,0.68,122
上海,2025-04-17,良,74,154,33,79,38,7,0.68,87
上海,2025-04-18,良,72,180,34,68,29,7,0.70,94
上海,2025-04-19,良,63,195,29,63,20,6,0.76,91
上海,2025-04-20,良,72,205,35,43,22,6,0.79,109
上海,2025-04-21,良,62,193,26,37,20,5,0.59,95
上海,2025-04-22,良,61,217,44,44,23,6,0.77,71
上海,2025-04-23,良,92,303,44,64,32,7,0.80,119
上海,2025-04-24,良,90,320,61,104,49,8,0.85,98
上海,2025-04-25,良,58,169,17,51,24,6,0.43,88
上海,2025-04-26,良,54,133,14,34,29,6,0.48,88
上海,2025-04-27,优,50,141,17,40,29,6,0.58,85
上海,2025-04-28,良,54,163,30,45,37,6,0.73,76
上海,2025-04-29,良,61,108,24,38,32,7,0.58,88
上海,2025-04-30,良,89,232,19,45,25,7,0.58,117
上海,2025-05-01,良,65,236,30,60,22,6,0.69,108
上海,2025-05-02,良,96,298,28,55,19,7,0.63,138
上海,2025-05-03,良,86,278,25,53,14,6,0.67,121
上海,2025-05-04,良,62,152,10,24,15,6,0.47,105
上海,2025-05-05,优,45,84,20,35,21,5,0.70,78
上海,2025-05-06,良,71,214,52,72,22,6,0.83,102
上海,2025-05-07,良,70,187,23,65,19,6,0.54,106
上海,2025-05-08,良,62,184,18,52,15,5,0.54,101
上海,2025-05-09,良,57,206,11,22,16,5,0.68,84
上海,2025-05-10,良,63,279,23,46,27,6,0.65,87
上海,2025-05-11,良,74,295,23,37,23,6,0.58,108
上海,2025-05-12,良,88,258,34,51,34,7,0.59,120
上海,2025-05-13,轻度污染,112,312,23,41,19,6,0.53,143
上海,2025-05-14,良,96,289,18,34,19,6,0.58,124
上海,2025-05-15,良,82,278,23,44,37,7,0.65,90
上海,2025-05-16,优,46,99,32,40,27,5,0.78,57
上海,2025-05-17,良,70,203,44,47,32,6,0.96,101
上海,2025-05-18,良,67,197,25,69,20,6,0.55,97
上海,2025-05-19,良,68,188,26,41,21,6,0.65,96
上海,2025-05-20,优,41,106,29,38,27,6,0.68,51
上海,2025-05-21,优,40,99,23,24,31,5,0.71,52
上海,2025-05-22,良,60,169,23,30,27,6,0.71,80
上海,2025-05-23,优,45,108,6,7,13,5,0.50,77
上海,2025-05-24,良,72,249,30,39,17,6,0.61,113
上海,2025-05-25,良,81,248,31,43,28,7,0.62,106
上海,2025-05-26,良,68,153,25,33,24,6,0.50,96
上海,2025-05-27,良,69,150,20,28,18,6,0.48,107
上海,2025-05-28,良,74,185,18,32,20,6,0.52,117
上海,2025-05-29,良,68,165,23,32,20,6,0.54,95
上海,2025-05-30,良,92,209,39,50,25,7,0.60,132
上海,2025-05-31,良,99,283,35,44,18,6,0.60,137
上海,2025-06-01,良,81,272,11,14,8,5,0.52,130
上海,2025-06-02,良,58,219,9,12,15,5,0.63,85
上海,2025-06-03,良,78,266,23,33,18,6,0.67,123
上海,2025-06-04,轻度污染,128,324,44,51,26,7,0.69,164
上海,2025-06-05,轻度污染,118,306,21,36,29,7,0.53,128
上海,2025-06-06,轻度污染,103,270,19,41,17,7,0.52,127
上海,2025-06-07,优,44,98,21,41,27,6,0.65,51
上海,2025-06-08,优,38,67,12,14,19,5,0.55,65
上海,2025-06-09,优,36,47,12,18,22,5,0.57,59
上海,2025-06-10,优,30,16,16,19,23,5,0.58,49
上海,2025-06-11,优,32,26,19,23,22,6,0.51,58
上海,2025-06-12,优,46,99,9,11,19,5,0.54,78
上海,2025-06-13,优,22,4,7,14,17,5,0.54,22
上海,2025-06-14,优,46,117,23,30,23,6,0.68,62
上海,2025-06-15,优,34,33,10,16,20,5,0.60,46
上海,2025-06-16,良,81,280,13,23,15,6,0.50,123
上海,2025-06-17,轻度污染,112,316,27,56,25,7,0.62,135
上海,2025-06-18,良,99,289,24,51,27,7,0.57,107
上海,2025-06-19,良,68,265,19,36,26,7,0.56,65
上海,2025-06-20,优,40,165,11,23,16,6,0.49,57
上海,2025-06-21,优,48,178,13,27,16,6,0.57,68
上海,2025-06-22,优,48,143,6,12,16,5,0.53,84
上海,2025-06-23,优,45,119,7,10,15,5,0.53,82
上海,2025-06-24,优,44,101,16,20,18,5,0.61,79
上海,2025-06-25,良,71,188,26,37,24,6,0.60,95
上海,2025-06-26,良,86,258,31,38,19,6,0.63,111
上海,2025-06-27,良,89,288,25,33,22,6,0.60,98
上海,2025-06-28,良,77,266,24,36,21,6,0.59,104
上海,2025-06-29,良,81,290,15,22,14,6,0.51,93
上海,2025-06-30,优,44,171,8,16,11,6,0.47,56
上海,2025-07-01,优,41,149,8,21,11,6,0.45,55
上海,2025-07-02,优,44,164,10,25,12,6,0.48,61
广州,2025-01-01,良,71,124,52,80,47,8,0.86,73
广州,2025-01-02,良,70,156,51,82,55,7,0.91,64
广州,2025-01-03,良,60,108,34,62,33,8,0.66,93
广州,2025-01-04,良,62,86,42,71,48,8,0.71,87
广州,2025-01-05,良,78,136,57,91,48,10,0.85,91
广州,2025-01-06,良,78,194,57,85,42,7,0.85,98
广州,2025-01-07,良,78,252,57,89,62,7,0.84,72
广州,2025-01-08,良,71,248,52,86,57,7,0.82,72
广州,2025-01-09,良,62,257,42,74,34,8,0.68,85
广州,2025-01-10,优,46,91,21,45,20,6,0.50,74
广州,2025-01-11,优,42,49,18,36,21,6,0.45,75
广州,2025-01-12,优,48,67,24,46,38,6,0.53,62
广州,2025-01-13,良,81,178,36,72,65,7,0.72,46
广州,2025-01-14,良,90,233,41,84,72,8,0.79,48
广州,2025-01-15,良,58,171,33,65,33,7,0.67,84
广州,2025-01-16,良,58,144,32,65,26,6,0.61,90
广州,2025-01-17,良,54,67,29,58,38,6,0.63,73
广州,2025-01-18,良,75,158,37,71,60,6,0.75,52
广州,2025-01-19,良,78,159,39,73,62,6,0.83,56
广州,2025-01-20,良,78,146,41,72,62,6,0.87,56
广州,2025-01-21,良,85,139,49,83,68,7,0.93,65
广州,2025-01-22,良,62,84,38,62,50,5,0.87,66
广州,2025-01-23,良,58,81,41,62,44,4,0.90,47
广州,2025-01-24,优,48,70,27,42,28,4,0.67,74
广州,2025-01-25,良,57,181,17,30,18,4,0.56,84
广州,2025-01-26,优,36,51,11,19,13,4,0.75,48
广州,2025-01-27,优,40,96,15,24,8,4,0.62,78
广州,2025-01-28,优,45,69,20,44,8,4,0.49,81
广州,2025-01-29,良,66,55,48,73,10,10,0.51,77
广州,2025-01-30,良,62,142,45,63,14,6,0.53,75
广州,2025-01-31,优,48,102,23,36,11,5,0.53,84
广州,2025-02-01,优,40,84,28,37,16,5,0.68,55
广州,2025-02-02,优,37,78,26,33,16,4,0.79,24
广州,2025-02-03,优,20,6,4,7,7,4,0.80,36
广州,2025-02-04,优,37,65,19,26,8,4,0.55,68
广州,2025-02-05,优,40,89,28,39,15,5,0.51,62
广州,2025-02-06,优,43,91,30,42,15,6,0.59,54
广州,2025-02-07,优,30,42,12,19,8,4,0.50,57
广州,2025-02-08,良,55,255,18,60,8,5,0.37,75
广州,2025-02-09,优,42,100,12,33,13,4,0.33,72
广州,2025-02-10,优,49,78,26,49,32,5,0.48,59
广州,2025-02-11,良,51,80,30,51,41,5,0.58,59
广州,2025-02-12,良,52,87,32,48,42,5,0.68,57
广州,2025-02-13,优,46,62,26,41,18,5,0.71,68
广州,2025-02-14,优,49,79,34,49,31,5,0.70,68
广州,2025-02-15,优,45,58,29,43,36,4,0.69,39
广州,2025-02-16,良,60,167,43,64,33,6,0.86,48
广州,2025-02-17,优,43,95,27,43,28,5,0.84,49
广州,2025-02-18,良,52,175,31,55,27,7,0.78,49
广州,2025-02-19,优,50,141,28,51,31,6,0.70,65
广州,2025-02-20,良,51,160,26,49,38,5,0.60,69
广州,2025-02-21,优,34,40,18,34,23,5,0.68,43
广州,2025-02-22,优,36,72,20,36,27,6,0.64,36
广州,2025-02-23,优,23,19,8,16,14,4,0.58,40
广州,2025-02-24,优,42,83,19,30,19,5,0.54,72
广州,2025-02-25,优,48,71,29,46,38,5,0.66,34
广州,2025-02-26,优,50,95,35,44,35,5,0.77,18
广州,2025-02-27,良,54,96,38,59,42,5,0.78,54
广州,2025-02-28,优,47,64,27,47,37,5,0.64,55
广州,2025-03-01,优,42,46,17,37,34,5,0.55,45
广州,2025-03-02,优,37,37,16,36,27,5,0.51,49
广州,2025-03-03,优,39,110,19,38,31,4,0.53,29
广州,2025-03-04,优,36,90,14,23,29,4,0.69,13
广州,2025-03-05,优,24,29,7,12,19,4,0.72,15
广州,2025-03-06,优,20,15,5,10,16,4,0.61,34
广州,2025-03-07,优,24,14,15,19,19,4,0.57,41
广州,2025-03-08,优,32,24,20,29,26,5,0.54,36
广州,2025-03-09,良,54,99,35,57,41,7,0.67,50
广州,2025-03-10,良,66,155,38,68,53,6,0.77,66
广州,2025-03-11,良,62,138,22,45,42,5,0.56,62
广州,2025-03-12,良,52,81,20,44,42,6,0.55,51
广州,2025-03-13,优,41,76,16,36,33,5,0.47,46
广州,2025-03-14,优,38,71,18,36,30,5,0.50,36
广州,2025-03-15,优,28,36,10,19,22,4,0.66,29
广州,2025-03-16,优,30,10,5,13,12,4,0.46,60
广州,2025-03-17,良,51,207,28,52,19,4,0.43,82
广州,2025-03-18,优,48,133,27,43,30,5,0.51,70
广州,2025-03-19,良,56,195,26,47,41,6,0.50,75
广州,2025-03-20,良,64,218,31,59,51,6,0.53,78
广州,2025-03-21,良,86,301,38,69,52,6,0.59,99
广州,2025-03-22,轻度污染,107,313,41,74,51,6,0.60,116
广州,2025-03-23,轻度污染,122,286,40,78,52,7,0.60,122
广州,2025-03-24,轻度污染,121,271,43,86,53,8,0.64,113
广州,2025-03-25,轻度污染,112,266,37,73,47,7,0.62,103
广州,2025-03-26,良,78,111,23,51,29,5,0.50,80
广州,2025-03-27,优,44,48,19,40,23,5,0.44,55
广州,2025-03-28,优,43,63,24,43,25,4,0.58,28
广州,2025-03-29,优,22,13,6,12,15,4,0.51,40
广州,2025-03-30,优,20,11,4,8,15,4,0.48,37
广州,2025-03-31,优,24,23,6,10,19,4,0.53,29
广州,2025-04-01,优,36,37,17,26,21,5,0.52,59
广州,2025-04-02,优,50,83,26,45,40,6,0.57,53
